date,avg_temp
1/1/1949,26.277
2/1/1949,26.022
3/1/1949,26.003
4/1/1949,25.871
5/1/1949,25.91
6/1/1949,25.495
7/1/1949,25.128
8/1/1949,25.21
9/1/1949,25.777
10/1/1949,25.869
11/1/1949,25.993
12/1/1949,25.536
1/1/1950,25.608
2/1/1950,25.523
3/1/1950,26.16
4/1/1950,26.041
5/1/1950,25.758
6/1/1950,26.031
7/1/1950,25.401
8/1/1950,25.351
9/1/1950,25.352
10/1/1950,25.721
11/1/1950,25.67
12/1/1950,25.235
1/1/1951,25.652
2/1/1951,25.57
3/1/1951,26.054
4/1/1951,25.982
5/1/1951,26.312
6/1/1951,26.137
7/1/1951,25.489
8/1/1951,26.098
9/1/1951,26.052
10/1/1951,26.312
11/1/1951,26.9
12/1/1951,26.417
1/1/1952,26.328
2/1/1952,26.255
3/1/1952,26.177
4/1/1952,26.363
5/1/1952,26.309
6/1/1952,26.024
7/1/1952,25.761
8/1/1952,25.597
9/1/1952,25.958
10/1/1952,26.105
11/1/1952,26.151
12/1/1952,25.912
1/1/1953,25.821
2/1/1953,25.882
3/1/1953,26.098
4/1/1953,26.102
5/1/1953,26.09
6/1/1953,25.989
7/1/1953,25.327
8/1/1953,25.998
9/1/1953,25.977
10/1/1953,26.334
11/1/1953,26.355
12/1/1953,26.374
1/1/1954,26.072
2/1/1954,26.092
3/1/1954,26.284
4/1/1954,26.215
5/1/1954,26.141
6/1/1954,25.795
7/1/1954,25.159
8/1/1954,25.504
9/1/1954,25.768
10/1/1954,25.481
11/1/1954,25.768
12/1/1954,25.513
1/1/1955,25.593
2/1/1955,25.677
3/1/1955,25.964
4/1/1955,25.803
5/1/1955,26.118
6/1/1955,25.638
7/1/1955,25.152
8/1/1955,25.26
9/1/1955,25.635
10/1/1955,25.733
11/1/1955,25.686
12/1/1955,25.669
1/1/1956,25.279
2/1/1956,25.77
3/1/1956,25.967
4/1/1956,26.023
5/1/1956,26.007
6/1/1956,25.718
7/1/1956,25.436
8/1/1956,25.47
9/1/1956,25.582
10/1/1956,25.606
11/1/1956,25.855
12/1/1956,25.354
1/1/1957,25.706
2/1/1957,25.661
3/1/1957,25.93
4/1/1957,26.103
5/1/1957,26.158
6/1/1957,26.194
7/1/1957,25.795
8/1/1957,25.695
9/1/1957,25.788
10/1/1957,26.074
11/1/1957,26.33
12/1/1957,25.994
1/1/1958,26.248
2/1/1958,26.171
3/1/1958,26.423
4/1/1958,26.375
5/1/1958,26.508
6/1/1958,26.311
7/1/1958,26.036
8/1/1958,25.632
9/1/1958,26.17
10/1/1958,26.1
11/1/1958,26.095
12/1/1958,25.962
1/1/1959,26.005
2/1/1959,26.268
3/1/1959,26.311
4/1/1959,26.02
5/1/1959,26.255
6/1/1959,25.839
7/1/1959,25.478
8/1/1959,25.42
9/1/1959,25.852
10/1/1959,26.069
11/1/1959,26.306
12/1/1959,26.069
1/1/1960,25.908
2/1/1960,25.833
3/1/1960,26.21
4/1/1960,26.251
5/1/1960,26.438
6/1/1960,25.863
7/1/1960,25.501
8/1/1960,25.952
9/1/1960,25.942
10/1/1960,26.263
11/1/1960,26.12
12/1/1960,26.069
1/1/1961,25.563
2/1/1961,25.904
3/1/1961,26.09
4/1/1961,26.032
5/1/1961,26.278
6/1/1961,25.417
7/1/1961,25.252
8/1/1961,25.297
9/1/1961,25.601
10/1/1961,25.801
11/1/1961,26.156
12/1/1961,25.869
1/1/1962,25.542
2/1/1962,25.569
3/1/1962,25.827
4/1/1962,25.811
5/1/1962,26.275
6/1/1962,25.709
7/1/1962,25.639
8/1/1962,25.324
9/1/1962,25.801
10/1/1962,26.055
11/1/1962,26.201
12/1/1962,25.72
1/1/1963,25.173
2/1/1963,25.388
3/1/1963,25.749
4/1/1963,26.156
5/1/1963,26.287
6/1/1963,25.979
7/1/1963,25.467
8/1/1963,25.503
9/1/1963,25.865
10/1/1963,26.03
11/1/1963,26.486
12/1/1963,25.98
1/1/1964,26.193
2/1/1964,26.094
3/1/1964,26.062
4/1/1964,26.156
5/1/1964,26.396
6/1/1964,25.653
7/1/1964,25.327
8/1/1964,25.581
9/1/1964,25.871
10/1/1964,25.622
11/1/1964,25.701
12/1/1964,25.37
1/1/1965,25.151
2/1/1965,25.648
3/1/1965,25.688
4/1/1965,25.719
5/1/1965,25.953
6/1/1965,25.68
7/1/1965,25.246
8/1/1965,25.275
9/1/1965,25.784
10/1/1965,25.878
11/1/1965,26.429
12/1/1965,25.97
1/1/1966,25.853
2/1/1966,25.916
3/1/1966,26.134
4/1/1966,26.187
5/1/1966,26.348
6/1/1966,25.73
7/1/1966,25.572
8/1/1966,25.753
9/1/1966,26.11
10/1/1966,25.897
11/1/1966,26.043
12/1/1966,25.784
1/1/1967,25.57
2/1/1967,25.782
3/1/1967,25.997
4/1/1967,25.906
5/1/1967,26.149
6/1/1967,25.722
7/1/1967,25.422
8/1/1967,25.717
9/1/1967,25.828
10/1/1967,26.024
11/1/1967,26.158
12/1/1967,25.746
1/1/1968,25.606
2/1/1968,25.756
3/1/1968,26.116
4/1/1968,26.065
5/1/1968,26.254
6/1/1968,26.031
7/1/1968,25.736
8/1/1968,25.848
9/1/1968,26.112
10/1/1968,26.024
11/1/1968,26.039
12/1/1968,25.826
1/1/1969,25.988
2/1/1969,26.121
3/1/1969,26.503
4/1/1969,26.455
5/1/1969,26.611
6/1/1969,26.146
7/1/1969,25.486
8/1/1969,25.703
9/1/1969,26.048
10/1/1969,26.034
11/1/1969,26.257
12/1/1969,26.005
1/1/1970,26.043
2/1/1970,26.277
3/1/1970,26.459
4/1/1970,26.373
5/1/1970,26.445
6/1/1970,26.15
7/1/1970,25.559
8/1/1970,25.629
9/1/1970,26.013
10/1/1970,26.149
11/1/1970,26.055
12/1/1970,25.57
1/1/1971,25.525
2/1/1971,25.569
3/1/1971,25.86
4/1/1971,26.048
5/1/1971,26.285
6/1/1971,25.679
7/1/1971,25.524
8/1/1971,25.566
9/1/1971,26.006
10/1/1971,25.953
11/1/1971,25.806
12/1/1971,25.694
1/1/1972,25.448
2/1/1972,25.977
3/1/1972,25.912
4/1/1972,25.96
5/1/1972,26.188
6/1/1972,25.926
7/1/1972,25.921
8/1/1972,25.92
9/1/1972,26.021
10/1/1972,26.33
11/1/1972,26.716
12/1/1972,26.424
1/1/1973,26.233
2/1/1973,26.543
3/1/1973,26.372
4/1/1973,26.477
5/1/1973,26.416
6/1/1973,26.4
7/1/1973,25.983
8/1/1973,25.992
9/1/1973,26.031
10/1/1973,26.298
11/1/1973,26.249
12/1/1973,25.668
1/1/1974,25.532
2/1/1974,25.588
3/1/1974,25.932
4/1/1974,26.066
5/1/1974,26.352
6/1/1974,25.852
7/1/1974,25.471
8/1/1974,25.913
9/1/1974,25.986
10/1/1974,26.099
11/1/1974,26.223
12/1/1974,25.751
1/1/1975,25.823
2/1/1975,25.854
3/1/1975,25.979
4/1/1975,26.266
5/1/1975,26.245
6/1/1975,25.864
7/1/1975,25.509
8/1/1975,25.947
9/1/1975,25.913
10/1/1975,25.915
11/1/1975,25.873
12/1/1975,25.594
1/1/1976,25.154
2/1/1976,25.539
3/1/1976,25.747
4/1/1976,25.964
5/1/1976,26.286
6/1/1976,25.663
7/1/1976,25.44
8/1/1976,25.567
9/1/1976,26.136
10/1/1976,25.864
11/1/1976,26.117
12/1/1976,25.893
1/1/1977,25.742
2/1/1977,25.443
3/1/1977,25.879
4/1/1977,26.119
5/1/1977,26.19
6/1/1977,25.714
7/1/1977,25.61
8/1/1977,25.41
9/1/1977,26.139
10/1/1977,26.142
11/1/1977,26.426
12/1/1977,26.016
1/1/1978,25.802
2/1/1978,25.971
3/1/1978,26.201
4/1/1978,26.102
5/1/1978,26.534
6/1/1978,25.992
7/1/1978,25.693
8/1/1978,26.092
9/1/1978,25.752
10/1/1978,25.841
11/1/1978,26.095
12/1/1978,25.746
1/1/1979,25.898
2/1/1979,26.081
3/1/1979,26.136
4/1/1979,26.263
5/1/1979,26.592
6/1/1979,26.082
7/1/1979,25.536
8/1/1979,26.046
9/1/1979,26.02
10/1/1979,26.172
11/1/1979,26.136
12/1/1979,25.758
1/1/1980,25.748
2/1/1980,25.904
3/1/1980,26.037
4/1/1980,26.241
5/1/1980,26.579
6/1/1980,26.102
7/1/1980,25.973
8/1/1980,25.691
9/1/1980,26.14
10/1/1980,26.096
11/1/1980,26.068
12/1/1980,25.784
1/1/1981,25.55
2/1/1981,25.832
3/1/1981,26.204
4/1/1981,26.053
5/1/1981,26.457
6/1/1981,26.219
7/1/1981,25.877
8/1/1981,26.325
9/1/1981,25.892
10/1/1981,26.081
11/1/1981,26.141
12/1/1981,25.74
1/1/1982,25.637
2/1/1982,25.85
3/1/1982,25.933
4/1/1982,26.131
5/1/1982,26.302
6/1/1982,25.933
7/1/1982,25.588
8/1/1982,25.503
9/1/1982,25.86
10/1/1982,25.916
11/1/1982,26.338
12/1/1982,26.31
1/1/1983,26.146
2/1/1983,26.484
3/1/1983,26.959
4/1/1983,26.742
5/1/1983,26.463
6/1/1983,26.213
7/1/1983,25.751
8/1/1983,25.966
9/1/1983,26.086
10/1/1983,26.13
11/1/1983,26.175
12/1/1983,25.745
1/1/1984,25.597
2/1/1984,25.509
3/1/1984,25.911
4/1/1984,25.91
5/1/1984,25.968
6/1/1984,25.766
7/1/1984,25.339
8/1/1984,25.761
9/1/1984,25.583
10/1/1984,25.973
11/1/1984,26.177
12/1/1984,25.785
1/1/1985,25.863
2/1/1985,26.206
3/1/1985,26.211
4/1/1985,26.146
5/1/1985,26.436
6/1/1985,26.001
7/1/1985,25.221
8/1/1985,25.802
9/1/1985,25.795
10/1/1985,26.066
11/1/1985,26.127
12/1/1985,26.055
1/1/1986,25.736
2/1/1986,25.778
3/1/1986,25.823
4/1/1986,26.087
5/1/1986,26.675
6/1/1986,26.253
7/1/1986,25.913
8/1/1986,26.102
9/1/1986,26.117
10/1/1986,26.04
11/1/1986,26.07
12/1/1986,26.092
1/1/1987,25.681
2/1/1987,25.874
3/1/1987,26.433
4/1/1987,26.408
5/1/1987,26.624
6/1/1987,26.761
7/1/1987,26.262
8/1/1987,26.199
9/1/1987,26.561
10/1/1987,26.712
11/1/1987,26.664
12/1/1987,26.241
1/1/1988,26.31
2/1/1988,26.307
3/1/1988,26.623
4/1/1988,26.67
5/1/1988,26.785
6/1/1988,26.188
7/1/1988,25.945
8/1/1988,25.922
9/1/1988,26.269
10/1/1988,26.258
11/1/1988,26.195
12/1/1988,25.536
1/1/1989,26.07
2/1/1989,25.78
3/1/1989,25.94
4/1/1989,26.088
5/1/1989,26.426
6/1/1989,26.033
7/1/1989,25.907
8/1/1989,25.982
9/1/1989,26.04
10/1/1989,26.167
11/1/1989,26.241
12/1/1989,25.974
1/1/1990,25.717
2/1/1990,26.373
3/1/1990,26.386
4/1/1990,26.715
5/1/1990,26.7
6/1/1990,26.359
7/1/1990,25.775
8/1/1990,26.103
9/1/1990,26.142
10/1/1990,26.154
11/1/1990,26.507
12/1/1990,25.923
1/1/1991,25.978
2/1/1991,26.046
3/1/1991,26.277
4/1/1991,26.16
5/1/1991,26.386
6/1/1991,26.313
7/1/1991,25.774
8/1/1991,25.87
9/1/1991,26.082
10/1/1991,26.061
11/1/1991,26.077
12/1/1991,25.878
1/1/1992,26.06
2/1/1992,26.228
3/1/1992,26.554
4/1/1992,26.576
5/1/1992,26.628
6/1/1992,26.246
7/1/1992,25.693
8/1/1992,25.959
9/1/1992,26.202
10/1/1992,26.069
11/1/1992,26.084
12/1/1992,25.743
1/1/1993,25.866
2/1/1993,26.01
3/1/1993,26.023
4/1/1993,26.172
5/1/1993,26.455
6/1/1993,26.275
7/1/1993,25.833
8/1/1993,26.064
9/1/1993,26.101
10/1/1993,26.203
11/1/1993,26.488
12/1/1993,26.176
1/1/1994,25.909
2/1/1994,26.19
3/1/1994,25.932
4/1/1994,26.12
5/1/1994,26.326
6/1/1994,25.966
7/1/1994,25.665
8/1/1994,25.684
9/1/1994,26.114
10/1/1994,26.28
11/1/1994,26.676
12/1/1994,26.149
1/1/1995,26.024
2/1/1995,25.984
3/1/1995,26.217
4/1/1995,26.382
5/1/1995,26.787
6/1/1995,26.487
7/1/1995,25.884
8/1/1995,25.896
9/1/1995,26.308
10/1/1995,26.47
11/1/1995,26.339
12/1/1995,25.978
1/1/1996,25.726
2/1/1996,25.818
3/1/1996,26.663
4/1/1996,26.422
5/1/1996,26.806
6/1/1996,26.377
7/1/1996,26.065
8/1/1996,26.017
9/1/1996,26.37
10/1/1996,26.091
11/1/1996,26.291
12/1/1996,25.934
1/1/1997,25.829
2/1/1997,25.946
3/1/1997,26.583
4/1/1997,26.314
5/1/1997,26.767
6/1/1997,26.609
7/1/1997,25.999
8/1/1997,26.344
9/1/1997,26.222
10/1/1997,26.494
11/1/1997,26.691
12/1/1997,26.665
1/1/1998,26.925
2/1/1998,27.114
3/1/1998,27.3
4/1/1998,27.187
5/1/1998,27.478
6/1/1998,26.781
7/1/1998,26.43
8/1/1998,26.229
9/1/1998,26.541
10/1/1998,26.559
11/1/1998,26.479
12/1/1998,26.034
1/1/1999,26.093
2/1/1999,26.286
3/1/1999,26.284
4/1/1999,26.499
5/1/1999,26.248
6/1/1999,26.178
7/1/1999,25.708
8/1/1999,25.802
9/1/1999,26.108
10/1/1999,26.028
11/1/1999,26.322
12/1/1999,26.046
1/1/2000,25.894
2/1/2000,26.088
3/1/2000,26.308
4/1/2000,26.25
5/1/2000,26.682
6/1/2000,25.831
7/1/2000,25.958
8/1/2000,25.833
9/1/2000,26.429
10/1/2000,26.172
11/1/2000,26.404
12/1/2000,26.434
1/1/2001,25.985
2/1/2001,26.153
3/1/2001,26.401
4/1/2001,26.411
5/1/2001,26.836
6/1/2001,26.119
7/1/2001,26.191
8/1/2001,26.259
9/1/2001,26.412
10/1/2001,26.592
11/1/2001,26.489
12/1/2001,26.109
1/1/2002,26.249
2/1/2002,26.434
3/1/2002,26.576
4/1/2002,26.595
5/1/2002,26.917
6/1/2002,26.405
7/1/2002,26.368
8/1/2002,26.23
9/1/2002,26.36
10/1/2002,26.687
11/1/2002,26.772
12/1/2002,26.755
1/1/2003,26.352
2/1/2003,26.35
3/1/2003,26.562
4/1/2003,26.641
5/1/2003,26.919
6/1/2003,26.665
7/1/2003,25.999
8/1/2003,26.276
9/1/2003,26.348
10/1/2003,26.427
11/1/2003,26.728
12/1/2003,26.079
1/1/2004,26.384
2/1/2004,26.281
3/1/2004,26.653
4/1/2004,26.795
5/1/2004,26.94
6/1/2004,26.39
7/1/2004,25.693
8/1/2004,26.146
9/1/2004,26.38
10/1/2004,26.604
11/1/2004,26.694
12/1/2004,26.258
1/1/2005,26.332
2/1/2005,26.712
3/1/2005,26.793
4/1/2005,26.493
5/1/2005,26.689
6/1/2005,26.582
7/1/2005,26.144
8/1/2005,26.336
9/1/2005,26.667
10/1/2005,26.329
11/1/2005,26.382
12/1/2005,25.986
1/1/2006,26.026
2/1/2006,26.397
3/1/2006,26.572
4/1/2006,26.305
5/1/2006,26.572
6/1/2006,26.125
7/1/2006,26.259
8/1/2006,26.1
9/1/2006,26.137
10/1/2006,26.539
11/1/2006,26.846
12/1/2006,26.703
1/1/2007,26.419
2/1/2007,26.246
3/1/2007,26.472
4/1/2007,26.367
5/1/2007,26.808
6/1/2007,26.417
7/1/2007,25.886
8/1/2007,25.869
9/1/2007,26.159
10/1/2007,26.399
11/1/2007,26.368
12/1/2007,26.107
1/1/2008,26.193
2/1/2008,26.033
3/1/2008,25.997
4/1/2008,26.039
5/1/2008,26.419
6/1/2008,25.945
7/1/2008,25.6
8/1/2008,25.747
9/1/2008,26.195
10/1/2008,26.259
11/1/2008,26.404
12/1/2008,25.952
1/1/2009,25.999
2/1/2009,25.966
3/1/2009,26.228
4/1/2009,26.64
5/1/2009,26.852
6/1/2009,26.538
7/1/2009,26.103
8/1/2009,26.464
9/1/2009,26.923
10/1/2009,26.608
11/1/2009,26.692
12/1/2009,26.447
1/1/2010,26.201
2/1/2010,26.907
3/1/2010,26.853
4/1/2010,26.969
5/1/2010,27.218
6/1/2010,26.628
7/1/2010,26.231
8/1/2010,26.369
9/1/2010,26.321
10/1/2010,26.386
11/1/2010,26.412
12/1/2010,25.949
1/1/2011,25.843
2/1/2011,26.095
3/1/2011,26.096
4/1/2011,26.184
5/1/2011,26.617
6/1/2011,26.165
7/1/2011,26.021
8/1/2011,26.136
9/1/2011,26.204
10/1/2011,26.316
11/1/2011,26.53
12/1/2011,26.22
1/1/2012,26.145
2/1/2012,26.152
3/1/2012,26.285
4/1/2012,26.359
5/1/2012,26.64
6/1/2012,26.312
7/1/2012,25.802
8/1/2012,26.065
9/1/2012,26.433
10/1/2012,26.595
11/1/2012,26.651
12/1/2012,26.426
1/1/2013,26.403
2/1/2013,26.209
3/1/2013,26.934
4/1/2013,26.628
5/1/2013,26.818
6/1/2013,26.881
7/1/2013,25.902
8/1/2013,25.961
